OBJECTID,预测房价
1,5182.5293
2,5381.5596
3,5381.5596
4,5381.5596
5,5211.0234
6,5958.6675
7,9708.426
8,11050.084
10,12628.783
13,12855.943
15,13133.881
16,12206.092
18,12207.983
19,4112.1753
20,5381.5596
21,5381.5596
22,5381.5596
23,5381.5596
24,5381.5596
25,5381.5596
26,5381.5596
27,5381.5596
28,5381.5596
29,5381.5596
30,5381.5596
31,5381.5596
32,5080.772
33,4610.4814
34,4332.906
35,5381.5596
36,5018.5625
37,3487.9739
38,15697.386
42,17244.5
46,15706.494
49,12882.008
51,12971.288
54,13349.116
55,6570.9307
56,5381.5596
57,5381.5596
58,5381.5596
59,5381.5596
60,5381.5547
61,5007.87
62,4728.904
63,4910.815
64,5360.6895
65,5381.5596
66,5381.5596
67,5381.5596
68,5381.5596
69,5381.5596
70,5381.5596
71,5381.5596
72,5381.5596
73,5381.5596
74,5381.5596
75,4523.9155
76,5381.5596
77,4551.052
78,4139.231
79,4989.5986
80,15272.037
81,4777.129
82,5381.5596
83,3487.9739
84,3487.9739
85,12782.096
90,13304.558
99,13292.63
106,15130.35
109,12953.201
111,13021.1
112,4688.4243
113,5381.5596
114,5381.5596
115,5381.5596
116,5381.5596
117,5235.933
118,4464.0986
119,4129.9766
120,4132.632
121,4045.7183
122,4349.143
123,4989.636
124,5503.695
125,4573.2046
126,4616.4546
127,4221.909
128,5381.5596
129,5381.5596
130,5381.5596
131,5381.5596
132,5381.5596
133,5381.5596
134,5381.5596
135,5381.5596
136,5381.5596
137,5381.5596
138,13449.716
140,4614.8066
141,5381.5596
142,4057.7502
143,5283.623
144,3970.4084
145,4365.605
146,7732.2993
147,12909.038
148,5338.557
149,5381.5596
150,12588.453
153,12727.221
154,13339.311
159,13245.325
172,14240.77
183,13719.855
193,13632.905
195,3982.9817
196,4192.5815
197,5381.5596
198,5381.5596
199,4879.702
200,4249.409
201,4104.2607
202,4155.995
203,4786.572
204,4930.889
205,6345.727
206,5381.5596
207,5381.5596
208,5381.5596
209,4760.639
210,9391.188
211,4632.359
212,4838.1523
213,5381.5596
214,5381.5596
215,5381.5596
216,5381.5596
217,5381.5596
218,5381.5596
219,5381.5596
220,5381.5596
221,5381.5596
222,5381.5596
223,5381.5596
224,5381.5596
225,5381.5596
226,5381.5596
227,12863.467
230,12695.209
231,3980.2004
232,3487.9739
234,3489.3865
236,4376.975
237,14837.686
243,11269.186
246,5541.564
247,3954.5728
248,10003.94
249,15736.164
252,14089.939
255,3537.9548
258,12859.044
264,12889.351
268,10879.621
271,14421.656
275,13935.399
282,10275.164
286,4949.2993
287,5381.5596
288,4016.3787
289,4002.8115
290,4092.8906
291,4399.732
292,5087.9604
293,5381.5596
294,5394.653
295,5381.5596
296,5381.5596
297,5379.7676
298,4700.9434
299,4409.654
300,4392.1333
301,4352.3027
302,5242.78
303,5381.5596
304,5381.5596
305,5381.5596
306,12859.044
307,12859.044
308,12206.092
311,12206.092
314,3537.9548
316,3487.9739
319,3487.9739
320,3487.9739
321,3487.9739
322,3487.9739
323,5381.5596
324,5381.5596
325,5381.5596
326,5381.5596
327,5381.5596
328,12664.424
334,12870.367
337,13131.317
340,9236.903
346,14228.213
350,13568.307
354,6854.938
365,12123.653
376,11429.961
381,12565.448
384,15582.201
385,10342.644
391,3487.9739
398,3555.7637
403,9358.456
408,12980.832
412,14060.39
414,4486.5054
415,5381.5596
416,5331.175
417,4160.603
418,4164.5864
419,5455.2046
420,5130.3125
421,5381.5596
422,5666.2197
423,5238.578
424,4547.2173
425,4125.3735
426,4301.5005
427,6733.0474
428,4492.396
429,5324.919
430,5381.5596
431,5381.5596
432,5381.5596
433,3633.5586
434,3664.0144
436,12995.222
437,12859.044
443,12605.267
446,3487.9739
450,3487.9739
452,3487.9739
454,3487.9739
457,3487.9739
458,3487.9739
459,3487.9739
460,3487.9739
461,3487.9739
462,3487.9739
463,3487.9739
464,5381.5596
465,5381.5596
466,5381.5596
467,10480.429
475,4374.614
481,13336.584
487,12417.803
493,8341.013
496,5481.1733
500,3487.9739
509,10722.065
516,4796.7964
522,17703.021
529,13480.252
535,13578.506
540,14927.336
547,11339.751
555,13248.8545
559,13038.069
565,6599.72
567,5376.894
568,5381.5596
569,4922.7534
570,3968.2864
571,4853.525
572,6345.727
573,4975.401
574,4749.979
575,4935.7915
576,4001.7673
577,5623.659
578,4713.7437
579,5356.535
580,5381.5596
581,4598.2876
582,5381.5596
583,5381.5596
584,5381.5596
585,3487.9739
587,3487.9739
588,3487.9739
589,3487.9739
592,13177.102
597,8329.172
601,10243.624
607,13141.481
610,13144.613
613,12846.875
615,12817.182
618,12833.949
621,12749.162
623,11629.387
625,3651.174
626,3484.896
627,3487.9739
628,3487.9739
629,3487.9739
630,5381.5596
631,5381.5596
632,5381.5596
633,13728.023
639,14444.996
644,50321.992
650,53503.016
654,8044.577
657,13958.866
665,17965.996
670,15665.24
679,6865.539
683,14558.086
686,8329.172
687,5381.5596
688,5381.5596
689,5381.5596
690,4910.8315
691,4160.694
692,5100.865
693,3927.9104
694,5892.961
695,5715.3574
696,3955.9424
697,5229.125
698,5381.5596
699,5381.5596
700,5381.5596
701,5381.5596
702,5381.5596
703,5147.0264
704,12992.094
706,13547.005
710,12978.243
713,13097.725
715,12622.205
720,5703.4507
725,12504.327
732,12948.356
736,13073.667
742,12892.539
744,12521.496
747,12841.459
749,12988.732
752,12505.498
755,8652.657
756,11127.755
758,12407.592
761,12822.71
763,12886.505
765,13229.279
768,10284.378
770,3487.9739
771,5381.5596
772,5381.5596
773,14940.822
777,13483.777
779,17754.523
787,14788.183
794,15291.678
799,16643.514
803,14367.049
813,16793.63
824,15835.326
830,12224.531
834,8560.158
836,8285.411
837,5381.5596
838,5381.5596
839,5381.5596
840,5381.5596
841,5333.9595
842,5358.3574
843,5381.5596
844,5348.9453
845,5273.7017
846,4063.1633
847,5381.5596
848,5381.5596
849,8329.172
850,14634.804
853,12718.674
857,15513.911
860,14275.945
864,14217.274
868,10198.699
872,12716.575
874,12859.044
875,12776.852
880,13209.059
886,6086.499
891,3654.4578
895,8329.172
901,12151.934
902,12172.119
903,12031.07
904,12355.599
906,13304.8545
909,13130.665
913,13248.203
916,13247.604
920,12852.138
922,13071.027
924,13577.949
926,13537.025
928,13119.893
930,3471.6733
931,5381.5596
932,5381.5596
933,13363.843
934,20732.146
944,17120.775
953,15696.729
959,14959.66
972,17601.035
981,12999.852
991,12777.0
1000,3743.2227
1003,8329.172
1004,8329.172
1005,5381.5596
1006,5381.5596
1007,5381.5596
1008,5381.5596
1009,5381.5596
1010,5381.5596
1011,5381.5596
1012,5381.5596
1013,5381.5596
1014,6944.218
1015,12307.764
1018,11595.592
1021,7308.662
1024,14118.861
1028,12355.3
1033,16413.984
1038,16096.816
1042,13773.586
1046,12952.748
1051,3487.9739
1057,12859.044
1060,12909.67
1066,13481.67
1074,12394.385
1079,13225.569
1083,12826.162
1088,11672.284
1093,11319.008
1096,12651.772
1099,13035.014
1103,12983.193
1105,13042.515
1108,12980.684
1110,4772.733
1113,5022.777
1115,9107.391
1118,10528.477
1122,13178.367
1125,13069.848
1130,13077.316
1134,12587.296
1135,5381.5596
1136,12310.396
1141,16037.045
1146,13223.843
1153,13343.008
1160,19094.395
1168,18235.479
1175,8210.675
1185,12262.54
1194,13131.641
1201,9260.339
1207,8329.172
1208,8329.172
1209,5381.5596
1210,5381.5596
1211,5381.5596
1212,5381.5596
1213,5381.5596
1214,5381.5596
1215,5381.5596
1216,3487.9739
1217,9746.833
1219,14954.319
1222,15769.037
1229,12719.208
1234,12973.068
1236,5342.041
1238,12535.871
1240,3487.9739
1242,3487.9739
1246,12788.452
1248,13020.803
1253,12956.296
1257,12994.579
1261,13132.912
1263,13282.955
1266,12913.528
1271,4139.9565
1273,10550.464
1274,12655.595
1277,12720.875
1279,12758.183
1281,12798.993
1283,13040.731
1285,12982.036
1287,13050.28
1289,13083.203
1294,13142.483
1297,12379.088
1299,12877.356
1302,13006.506
1304,12206.092
1305,5381.5596
1306,13258.463
1313,5073.3423
1320,14955.3955
1328,13777.414
1332,20477.54
1337,10588.38
1344,6137.2104
1357,17050.26
1365,14288.831
1369,8357.31
1371,8329.172
1373,5381.5596
1374,5381.5596
1375,5381.5596
1376,5381.5596
1377,5381.5596
1378,5381.5596
1379,3487.9739
1380,13062.543
1384,15942.559
1388,14471.555
1393,16799.21
1397,16131.298
1403,12070.355
1411,12203.043
1414,12959.344
1418,3607.9495
1421,12398.781
1425,12790.146
1427,3487.9739
1431,12859.044
1434,12522.028
1440,13520.852
1445,12622.73
1452,11660.293
1457,8443.796
1462,12914.748
1467,13139.714
1471,13244.292
1473,12620.363
1476,12809.128
1478,12243.793
1479,12061.492
1481,11779.921
1484,12411.565
1487,12898.769
1489,13023.145
1491,12972.596
1493,12206.092
1494,12206.092
1496,13012.487
1498,12833.2295
1499,5381.5596
1500,5381.5596
1501,16292.734
1507,12995.736
1522,25121.303
1526,15792.703
1532,15592.845
1538,15807.07
1547,11885.592
1557,13376.338
1565,13452.05
1568,8329.172
1569,5381.5596
1570,5381.5596
1571,5381.5596
1572,5381.5596
1573,5381.5596
1574,5381.5596
1575,9923.637
1577,14929.543
1582,14493.211
1589,12897.027
1593,18889.02
1600,16971.998
1604,17230.248
1605,13808.576
1606,12538.15
1609,3526.632
1613,3487.9739
1618,12614.004
1622,12668.084
1626,12612.396
1629,12648.603
1634,7504.1875
1640,3724.3013
1642,3537.9548
1648,12032.675
1653,8317.148
1658,4057.6445
1663,12103.164
1668,12061.492
1670,12124.033
1672,12871.23
1674,13147.165
1676,13156.615
1679,13204.059
1682,12881.914
1686,12234.347
1687,12151.509
1688,13124.97
1690,12206.238
1691,12061.492
1693,12863.522
1696,13010.896
1698,12206.092
1699,5381.5596
1700,13636.11
1705,5913.6094
1712,11501.904
1718,9184.924
1726,10700.117
1736,13857.196
1745,15165.575
1752,12356.709
1754,8329.172
1755,5381.5596
1756,5381.5596
1757,5381.5596
1758,5381.5596
1759,5381.5596
1760,8783.849
1761,14728.078
1764,14884.939
1770,16435.41
1777,14926.808
1785,15379.499
1790,14110.408
1797,15784.772
1801,14883.678
1806,13176.127
1809,13858.006
1814,11510.17
1821,12284.574
1826,12859.044
1830,12859.044
1833,12526.57
1836,12859.044
1838,3487.9739
1840,11022.527
1846,10821.265
1851,10461.807
1860,11606.502
1866,3487.9739
1872,3505.663
1876,12206.092
1878,12206.092
1879,12206.092
1881,12175.602
1883,12206.092
1885,12061.492
1887,12967.777
1889,12845.685
1891,13148.989
1893,13110.737
1895,13131.406
1898,13547.316
1900,12230.3955
1901,12206.092
1903,13073.779
1905,12515.65
1906,12905.947
1907,3944.9739
1908,14065.659
1912,12972.369
1913,11198.367
1914,8813.401
1917,7043.0728
1919,14128.746
1921,15666.957
1927,16862.146
1952,10052.981
1960,4930.4185
1964,15575.838
1969,15933.3
1976,15049.416
1985,16263.183
1987,12744.386
1988,4204.849
1989,5366.6416
1990,5381.5596
1991,5381.5596
1992,5374.483
1993,12649.45
1997,20944.143
2005,14153.124
2014,16788.482
2018,17784.795
2024,13124.313
2028,15239.111
2036,18380.23
2044,17004.447
2052,13020.016
2060,12451.488
2062,14771.203
2065,12838.825
2070,12649.514
2076,11507.191
2081,10769.961
2084,3562.14
2089,3487.9739
2091,3487.9739
2095,3537.9548
2100,3495.2297
2107,10895.862
2113,11839.715
2117,12206.092
2123,3562.14
2128,12206.092
2134,12206.092
2136,12061.492
2137,12206.092
2138,12206.092
2139,12241.153
2141,12876.626
2147,12840.654
2149,12206.092
2150,12061.492
2151,12305.33
2152,13007.463
2154,11998.771
2158,13223.703
2161,13012.825
2167,13012.23
2170,12983.691
2172,5374.389
2173,13466.158
2174,4766.2847
2175,14001.435
2176,13424.266
2180,14133.2
2182,13496.717
2185,14389.665
2188,13990.208
2191,14778.807
2199,12497.14
2206,16831.06
2210,16940.457
2213,16670.26
2217,16738.957
2221,12618.461
2229,14248.08
2234,13635.26
2245,11599.754
2254,15255.965
2260,12425.781
2271,15137.563
2275,5381.5596
2276,5381.5596
2277,4705.877
2278,4054.9724
2279,4970.8984
2280,8822.335
2281,15374.6875
2285,16110.8125
2295,16860.846
2307,16538.135
2314,17334.875
2321,19356.256
2330,13865.883
2336,16756.25
2342,13913.673
2348,6606.9062
2353,10896.883
2358,12032.675
2364,9314.682
2368,3562.2512
2371,3487.9739
2374,3487.9739
2380,3487.9739
2385,3562.14
2390,3529.8171
2395,12706.75
2400,12175.602
2405,8241.649
2411,3487.9739
2414,12206.092
2417,12206.092
2420,12206.092
2421,12206.092
2422,13031.32
2424,12675.609
2434,3487.9739
2437,3487.9739
2438,5381.5596
2439,5381.5596
2440,6507.9956
2442,14356.699
2447,13003.909
2450,12855.451
2453,13017.182
2455,12859.773
2456,12859.044
2457,5381.5596
2458,4575.8687
2459,13110.217
2462,14538.295
2467,14363.141
2468,13415.35
2472,14139.158
2475,9546.339
2480,15658.936
2483,52923.47
2484,27226.242
2488,15174.131
2495,16912.062
2498,19970.135
2506,13116.064
2515,15070.203
2529,20157.064
2539,16028.3125
2548,13355.521
2549,5381.5596
2550,5381.5596
2551,5381.5596
2552,5181.7886
2553,11115.402
2554,13061.558
2559,19145.436
2568,19178.75
2576,14643.496
2585,11450.101
2593,14367.146
2607,13043.901
2614,11933.562
2620,13161.521
2622,5912.516
2627,5219.046
2631,6886.8096
2636,12916.41
2640,12437.074
2644,3487.9739
2646,3487.9739
2649,3487.9739
2652,3487.9739
2656,6261.361
2660,7906.5127
2664,8241.649
2668,3487.9739
2671,3487.9739
2675,12206.092
2679,12206.092
2682,12200.842
2684,13181.196
2685,3487.9739
2691,3487.9739
2697,3487.9739
2699,5880.031
2700,5337.4917
2701,3973.7737
2702,13001.795
2706,12859.044
2707,12859.044
2709,13013.2
2711,12981.855
2712,12859.044
2713,5381.5596
2714,7397.09
2717,6916.2783
2721,13045.207
2723,15622.907
2726,13387.699
2732,13237.694
2736,15650.006
2742,13030.373
2749,14175.047
2754,12390.017
2761,13584.186
2766,9691.433
2776,13732.314
2784,12332.817
2791,17971.81
2796,17052.973
2809,18574.861
2812,15639.905
2821,19926.945
2822,5381.5596
2823,5381.5596
2824,5381.5596
2825,5381.5596
2826,3698.971
2827,12965.554
2832,18868.229
2844,13295.08
2852,16807.873
2866,12607.167
2881,16619.365
2893,15532.602
2906,10252.413
2917,13933.525
2922,12535.119
2928,13001.164
2931,13461.053
2934,11923.593
2937,14395.072
2941,12943.112
2945,13051.059
2951,8432.898
2958,3487.9739
2965,3562.14
2969,3487.9739
2972,3505.663
2977,9996.666
2983,11159.257
2992,3487.9739
2996,3487.9739
2999,3537.9548
3002,3487.9739
3004,13013.402
3006,13233.799
3010,9129.187
3012,5381.5596
3013,3487.9739
3016,3710.927
3020,3487.9739
3023,9500.296
3024,12931.104
3025,12872.176
3029,12831.957
3031,12859.044
3035,7600.861
3039,13863.159
3041,8592.1045
3043,3500.6868
3045,5381.5596
3046,42028.004
3050,20188.139
3054,12095.26
3059,11575.757
3065,7070.5767
3070,6112.3647
3077,13305.91
3082,12994.364
3091,77551.35
3098,48837.656
3104,17085.771
3113,6328.4604
3120,11088.617
3129,17570.814
3133,4172.1626
3134,5381.5596
3135,5381.5596
3136,5381.5596
3137,12971.164
3141,4554.9004
3147,18046.23
3152,12220.252
3158,15632.447
3164,11784.691
3172,11564.526
3179,15798.227
3182,12490.867
3183,14717.652
3186,14368.518
3190,13413.17
3192,13723.123
3196,12206.092
3199,12861.703
3202,12061.492
3211,3487.9739
3215,3521.0063
3220,3487.9739
3226,3537.9548
3230,3484.1638
3234,8579.961
3240,3536.678
3248,4512.3755
3255,8329.172
3259,3537.9548
3262,3605.7437
3267,8911.122
3273,3487.9739
3276,5381.5596
3277,3487.9739
3280,12855.156
3285,12968.537
3288,9121.615
3292,12716.575
3296,12624.524
3299,12875.065
3301,12788.452
3303,12968.359
3304,15481.027
3307,3705.756
3308,3457.1228
3309,5381.5596
3310,13395.662
3314,12398.0205
3318,13641.95
3324,11103.205
3332,163650.22
3340,43396.94
3349,10452.075
3356,12683.557
3362,15351.837
3368,16570.943
3372,14773.049
3374,5371.815
3375,5381.5596
3376,5381.5596
3377,14892.598
3380,20490.33
3385,10056.314
3390,13408.523
3398,13202.686
3405,14132.875
3411,13799.211
3415,14156.654
3420,13478.363
3423,19844.271
3426,16508.709
3428,12614.947
3430,11850.655
3433,8958.177
3435,12859.044
3438,3487.9739
3443,3537.9548
3449,12859.044
3455,3537.9548
3458,3487.9739
3460,3537.9548
3465,12686.507
3472,8207.531
3479,15736.425
3485,17440.172
3496,13735.931
3505,3487.9739
3510,10151.339
3516,3487.9739
3522,5381.5596
3523,5381.5596
3524,12788.452
3526,12919.385
3530,12845.516
3532,12859.044
3534,12788.452
3535,13079.795
3538,3505.663
3543,3487.9739
3546,12919.978
3549,8258.074
3550,3487.9739
3551,5381.5596
3552,5381.5596
3553,14401.22
3556,13238.184
3560,13114.258
3563,16124.109
3570,13953.723
3577,12883.619
3583,6013.6694
3597,15567.909
3607,14971.67
3614,10428.538
3626,13590.706
3636,17518.68
3646,4694.776
3647,4021.7034
3648,4845.8896
3649,9419.393
3651,18534.545
3655,16160.749
3659,17697.979
3665,16472.504
3671,13152.067
3676,8814.346
3679,12438.067
3682,8329.172
3685,14672.951
3688,14203.1875
3690,24092.254
3692,12143.005
3695,11710.012
3697,12211.948
3700,8284.072
3703,3608.1042
3709,3560.6658
3716,12859.044
3719,3587.9346
3723,3487.9739
3727,3587.9346
3733,3790.669
3740,10185.437
3746,13785.789
3752,16473.043
3762,13292.081
3771,12858.672
3779,12367.361
3785,12014.083
3792,12920.428
3797,12716.575
3798,12716.575
3802,12933.316
3806,3487.9739
3807,5381.5596
3808,12859.044
3810,6925.69
3811,4237.5576
3816,3487.9739
3819,5815.9575
3822,14468.914
3825,3487.9739
3826,3487.9739
3827,5381.5596
3828,12734.791
3831,12980.888
3832,13215.525
3836,13701.996
3838,12796.326
3841,13354.532
3850,15458.478
3857,17531.404
3861,17287.857
3868,16986.416
3877,17943.008
3885,17074.963
3889,12115.907
3890,5381.5596
3891,5299.501
3892,14311.338
3894,12924.023
3899,9608.2705
3903,14289.431
3907,16014.968
3912,16562.959
3917,13677.654
3923,4692.9565
3930,13065.85
3937,12290.12
3942,13173.867
3944,15179.868
3947,12055.791
3948,12855.748
3951,17775.736
3954,19658.78
3959,15950.119
3964,16130.786
3968,10794.086
3973,12690.893
3981,12206.092
3989,3562.14
3995,3537.9548
4000,3487.9739
4003,3487.9739
4010,6379.854
4014,12821.159
4020,10099.123
4025,12206.092
4027,12217.647
4030,12934.202
4034,13171.141
4042,12016.013
4051,13032.462
4058,13799.425
4064,16425.36
4069,13005.994
4072,13002.661
4074,3487.9739
4076,3487.9739
4078,3487.9739
4079,3494.0715
4081,9056.808
4089,3487.9739
4095,3476.9668
4097,15150.853
4099,12976.7295
4101,12859.044
4103,5381.5596
4104,5381.5596
4105,13078.73
4109,12806.957
4113,12777.562
4116,13031.289
4118,12488.403
4120,13006.643
4124,13135.788
4126,14223.145
4128,13816.193
4135,16226.214
4140,15163.251
4149,13241.582
4156,14562.117
4166,15693.439
4172,14358.308
4175,17209.857
4180,13173.965
4183,16660.053
4186,5381.5596
4187,5381.5596
4188,12859.888
4189,10188.264
4194,13551.0205
4199,21137.697
4208,8848.252
4211,14290.871
4216,14713.043
4220,8384.67
4228,15642.713
4230,9559.93
4232,14856.104
4233,13673.442
4234,4875.53
4235,16735.285
4236,12234.588
4237,13925.3125
4239,13026.481
4243,13379.176
4248,11143.732
4259,12733.309
4269,3587.9346
4277,3682.462
4281,9244.037
4289,13649.581
4295,12017.094
4301,12956.997
4308,3958.1575
4315,3487.9739
4317,3487.9739
4319,3487.9739
4320,3608.1042
4321,3537.9548
4324,12918.816
4328,3487.9739
4330,3487.9739
4331,4226.5044
4333,15863.52
4336,15040.041
4338,3453.6104
4340,3487.9739
4342,3487.9739
4343,3487.9739
4344,13004.207
4350,3487.9739
4356,12788.452
4360,12919.605
4365,13001.494
4367,13013.402
4368,5381.5596
4369,5381.5596
4370,8324.024
4371,4908.796
4374,12809.887
4377,12552.307
4379,13071.141
4380,12745.209
4383,12173.238
4388,52459.934
4391,11432.905
4394,12963.405
4397,13207.235
4398,12254.931
4400,16987.764
4406,12167.465
4412,11824.681
4418,13682.341
4420,13430.172
4428,13115.867
4436,8903.105
4437,5381.5596
4438,5381.5596
4439,15282.34
4443,13068.79
4451,16581.912
4459,9201.092
