OBJECTID,预测房价
4462,16043.887
4467,11287.723
4470,24194.738
4477,7445.189
4481,6891.904
4483,4875.53
4484,12206.092
4485,5381.5596
4486,5381.5596
4487,6891.904
4489,8058.3667
4492,17063.623
4498,14296.671
4504,13053.138
4507,11332.762
4511,9314.186
4517,8734.994
4527,14238.061
4533,12886.812
4539,7174.2554
4547,12963.948
4549,13003.874
4553,4441.598
4558,12973.616
4562,3707.498
4563,9301.164
4565,3487.9739
4566,3633.5586
4569,17486.205
4573,13200.435
4576,5381.5596
4577,5381.5596
4578,12779.856
4581,14145.2295
4587,6695.9175
4591,12960.2295
4596,8232.953
4598,5223.519
4599,9647.101
4604,3637.9146
4610,12918.816
4617,12844.142
4620,13027.086
4621,12939.78
4622,12859.044
4623,5381.5596
4624,5381.5596
4625,15115.7
4627,11447.996
4632,3487.9739
4634,12206.092
4635,13231.153
4636,3951.176
4639,12148.8
4644,6213.713
4649,75876.86
4653,12156.186
4655,14779.516
4656,4353.06
4657,15345.84
4661,13492.422
4665,18237.396
4668,12907.245
4669,14966.227
4680,13799.713
4689,15614.335
4694,25560.303
4707,16735.266
4708,5381.5596
4709,5381.5596
4710,11341.144
4711,12841.072
4716,16916.555
4722,14541.039
4727,8329.172
4728,5381.5596
4729,5381.5596
4730,5381.5596
4731,5381.5596
4732,3505.663
4733,8241.649
4736,16056.178
4740,17421.459
4743,17273.537
4746,13714.031
4748,12941.413
4752,12024.933
4756,12970.693
4760,12859.044
4766,15327.58
4777,13549.648
4783,3707.1165
4786,12292.096
4788,5141.1567
4791,13246.541
4796,4293.9424
4797,8489.74
4800,9625.995
4805,6891.3784
4808,10515.863
4813,9179.729
4815,5381.5596
4816,3487.9739
4817,3487.9739
4819,12402.732
4821,13249.13
4824,12856.371
4826,3459.9128
4828,9921.279
4832,13075.502
4834,3526.8335
4839,3487.9739
4847,3487.9739
4848,9973.905
4851,10195.452
4853,3487.9739
4855,3487.9739
4856,5381.5596
4857,4897.907
4858,13102.091
4860,13003.332
4863,3452.0112
4864,13220.267
4866,4345.1504
4869,12555.112
4872,13234.452
4875,10249.9
4878,5283.2173
4880,13222.42
4882,13875.524
4885,13127.828
4888,13460.616
4889,14213.11
4890,15776.726
4891,3487.9739
4893,3487.9739
4894,13325.872
4896,13539.799
4907,13402.0625
4909,17532.521
4913,4486.112
4914,5326.4736
4915,16560.531
4916,15715.534
4919,16711.824
4924,18614.238
4925,5303.3047
4926,5153.045
4927,5381.5596
4928,5381.5596
4929,5381.5596
4930,5381.5596
4931,5381.5596
4932,11185.861
4935,15499.705
4939,12828.157
4941,11419.459
4943,11044.09
4945,13545.342
4948,5433.568
4951,12485.963
4954,12898.929
4957,12917.1045
4964,13621.172
4973,13419.429
4977,12951.89
4980,4670.68
4985,13123.203
4989,3487.9739
4990,3487.9739
4993,3487.9739
4995,3505.663
4996,4973.1665
4997,4067.5403
4998,4019.6934
4999,3774.0295
5000,3487.6326
5001,4025.7856
5002,5381.5596
5003,5381.5596
5004,5381.5596
5005,3479.1248
5006,13008.053
5011,12931.644
5012,3487.9739
5015,3487.9739
5016,3476.3481
5017,10571.6045
5019,3487.9739
5021,3487.9739
5023,5381.5596
5024,5381.5596
5025,4872.2544
5026,12956.754
5028,13799.857
5030,13617.3545
5032,13061.395
5035,13023.86
5036,12656.916
5039,13181.259
5041,12846.985
5042,13335.915
5044,12770.27
5047,12558.074
5051,14506.973
5055,12691.511
5057,13202.609
5060,12809.912
5063,10715.642
5065,12844.336
5067,4249.4326
5068,17467.576
5073,17027.135
5087,8296.842
5091,4661.613
5092,3933.899
5093,30666.162
5098,12820.723
5104,21926.404
5107,19650.773
5110,15597.568
5111,5051.218
5112,11847.295
5113,4922.11
5114,5381.5596
5115,5381.5596
5116,5381.5596
5117,9595.697
5120,14656.593
5125,15190.153
5129,8329.172
5130,7875.568
5131,13931.015
5133,13104.762
5135,11531.839
5141,11107.836
5152,17519.572
5162,12574.981
5170,8329.172
5174,3487.9739
5175,4475.1606
5176,3537.9548
5178,3487.9739
5179,3487.9739
5180,5381.5596
5181,5381.5596
5182,5381.5596
5183,5381.5596
5184,5126.1714
5185,8972.796
5186,14160.573
5187,13584.026
5188,5381.5596
5189,5381.5596
5190,5559.189
5191,12833.787
5192,13057.967
5196,4347.424
5198,5381.5596
5199,5381.5596
5200,5381.5596
5201,5004.591
5202,3487.9739
5204,3487.9739
5205,3487.9739
5206,5381.5596
5207,4722.401
5208,3990.7522
5209,13598.17
5210,13043.8125
5211,13580.211
5212,13544.477
5213,13507.69
5214,13586.3
5216,12640.617
5217,13219.091
5219,13208.946
5221,13019.9
5223,13190.844
5226,14409.959
5229,19491.115
5233,15994.253
5235,13094.68
5237,5327.848
5238,5381.5596
5239,12873.982
5241,18681.36
5246,15228.371
5251,12845.805
5253,14259.271
5254,19397.674
5258,18443.22
5260,16728.791
5261,5381.5596
5262,10491.359
5263,4957.2627
5264,5381.5596
5265,5381.5596
5266,4682.461
5267,5867.3276
5272,11073.705
5275,14206.893
5276,12234.588
5278,8102.608
5280,13289.272
5282,9507.646
5283,13072.523
5287,7567.3906
5292,13084.549
5296,14099.529
5300,7800.165
5302,8329.172
5303,5381.5596
5304,5381.5596
5305,5381.5596
5306,5381.5596
5307,5381.5596
5308,3487.9739
5309,5381.5596
5310,5381.5596
5311,5381.5596
5312,5381.5596
5313,8329.172
5314,13261.356
5316,13589.916
5317,12773.646
5318,4034.992
5319,6437.7104
5320,15128.578
5323,13643.574
5326,13131.904
5330,13184.289
5334,5321.8223
5335,3487.9739
5337,3487.9739
5340,3487.9739
5342,3487.9739
5345,3487.9739
5348,5381.5596
5349,5381.5596
5350,4648.8496
5351,13545.629
5352,13559.855
5353,13594.414
5354,9444.885
5356,12064.288
5358,12728.698
5362,25518.654
5365,12547.879
5368,13029.898
5371,13667.443
5374,13465.077
5378,13608.146
5388,21446.652
5399,15407.617
5400,5381.5596
5401,9127.967
5402,14896.002
5406,16494.227
5408,5178.402
5409,5381.5596
5410,5381.5596
5411,10310.6
5412,17193.684
5413,15146.405
5414,5381.5596
5415,5381.5596
5416,3855.033
5417,16434.486
5418,4341.139
5419,5381.5596
5420,5381.5596
5421,13144.6
5425,13299.93
5428,5381.5596
5429,9157.434
5430,9179.585
5432,11978.182
5436,11497.607
5438,13124.972
5442,12172.119
5445,5381.5596
5446,5381.5596
5447,5381.5596
5448,5381.5596
5449,5381.5596
5450,5381.5596
5451,5381.5596
5452,12206.092
5455,3689.7434
5461,3562.14
5466,3599.0754
5467,9314.411
5470,3487.9739
5471,5381.5596
5472,8329.172
5473,12363.002
5475,3473.869
5477,4259.505
5479,13462.544
5481,13224.137
5483,6604.6597
5485,3544.8464
5487,12897.174
5488,13189.203
5490,13001.4795
5491,10374.535
5494,4915.759
5499,12206.092
5503,12206.092
5506,3487.9739
5507,3487.9739
5508,5381.5596
5509,5381.5596
5510,4431.455
5511,9879.953
5512,13435.447
5515,13547.961
5517,12385.94
5519,13079.277
5522,13873.767
5525,13748.709
5531,11435.762
5533,11140.183
5536,8635.803
5540,7831.1807
5542,5740.2036
5544,10698.051
5552,13657.734
5558,13193.006
5560,13035.7
5564,13519.213
5567,4797.332
5568,5297.6064
5569,5381.5596
5570,4867.4907
5571,5381.3335
5572,4571.242
5573,3933.6587
5574,13188.196
5575,15092.395
5578,16916.838
5581,18536.088
5584,17234.018
5585,5381.5596
5586,5381.5596
5587,5381.5596
5588,5256.0537
5589,12207.012
5590,5000.8457
5591,12932.274
5592,12746.628
5595,12323.288
5598,11099.136
5602,8329.172
5604,8329.172
5607,15703.854
5610,12945.293
5614,13180.754
5619,12581.081
5620,12302.557
5621,5256.956
5622,4630.432
5623,4742.0586
5624,4654.4453
5625,5794.211
5626,3487.9739
5627,12936.501
5631,13186.742
5637,13444.761
5641,13290.63
5647,13057.653
5650,5381.5596
5651,5381.5596
5652,13222.795
5653,3608.1042
5655,3487.9739
5657,13148.648
5660,13099.45
5663,13191.504
5665,12692.793
5667,12859.044
5668,12859.044
5669,13042.191
5670,13004.609
5671,13075.699
5675,13192.1875
5677,13077.799
5679,3487.9739
5682,3487.9739
5683,3487.9739
5684,5381.5596
5685,5381.5596
5686,13321.716
5687,10718.806
5690,7509.816
5694,5442.7617
5698,7727.0015
5702,12076.446
5707,12543.027
5712,12796.88
5715,13842.361
5720,8020.9663
5724,3487.9739
5725,12175.602
5727,5445.2744
5730,5665.215
5734,16385.43
5738,13583.31
5743,12882.254
5746,12719.103
5747,13726.137
5750,13538.849
5751,17351.262
5753,13372.877
5755,13229.953
5760,14618.973
5764,15444.122
5765,5381.5596
5766,5378.007
5767,8050.139
5769,13261.0205
5771,15127.3125
5774,22428.568
5779,17027.941
5781,16047.765
5784,21767.76
5785,4833.1313
5786,5381.5596
5787,5381.5596
5788,5381.5596
5789,5381.5596
5790,4473.882
5791,7918.2856
5792,4127.7446
5793,5381.5596
5794,5394.653
5795,6505.0884
5798,3487.9739
5799,16283.087
5801,16771.238
5803,10623.723
5806,13787.613
5814,12050.891
5817,13223.087
5821,12630.322
5823,13487.593
5824,13534.74
5825,4260.465
5826,4127.3306
5827,3974.2808
5828,13293.996
5832,17153.346
5842,16483.986
5848,19255.729
5852,13352.508
5855,8058.3667
5856,13173.677
5859,12957.961
5863,13202.357
5866,13265.742
5869,13133.723
5870,12882.143
5871,13078.0
5873,12908.689
5876,10462.345
5878,12980.463
5879,12894.622
5880,13103.111
5882,13056.962
5884,13113.983
5885,5902.4395
5888,3487.9739
5890,3487.9739
5891,8329.172
5893,5381.5596
5894,5381.5596
5895,5381.5596
5896,5156.4595
5897,7601.9897
5899,13317.277
5903,12862.496
5906,13189.939
5908,12759.447
5912,11714.705
5919,10375.283
5924,10367.4375
5930,6921.736
5936,12871.535
5937,12788.452
5938,12859.044
5939,7925.745
5941,9316.753
5944,16334.971
5948,18127.777
5956,13195.756
5961,16457.186
5962,21015.998
5967,16820.854
5972,17201.4
5977,18338.924
5980,4873.312
5981,5381.5596
5982,17581.848
5988,16455.936
5998,23186.451
6003,17959.791
6007,22822.041
6009,19274.58
6013,16914.078
6018,16478.678
6020,16195.0625
6021,5381.5596
6022,5381.5596
6023,5381.5596
6024,5381.5596
6025,5381.5596
6026,5201.8696
6027,14780.033
6028,17029.12
6029,17147.002
6030,16551.824
6031,5381.5596
6032,5381.5596
6033,4875.53
6034,14178.331
6036,14298.174
6038,13220.23
6043,13378.213
6046,13277.503
6049,12577.271
6053,13889.315
6058,14152.059
6062,12425.352
6064,5559.189
6065,5381.5596
6066,12206.092
6067,7324.316
6074,15709.363
6079,13849.043
6086,16195.878
6094,13656.539
6100,13309.305
6103,13611.783
6106,14087.995
6110,12938.857
6113,12438.273
6114,12206.092
6115,12206.83
6116,12867.458
6117,13126.036
6118,14738.853
6120,11420.908
6121,7689.849
6123,8615.945
6125,13003.877
6126,13175.848
6128,12989.366
6130,13007.934
6134,12941.618
6138,8329.172
6140,8329.172
6142,8329.172
6143,8265.358
6144,5381.5596
6145,5381.5596
6146,5381.5596
6147,5381.5596
6148,3979.1125
6149,6431.433
6150,14608.435
6153,13485.901
6157,12946.967
6161,13678.942
6166,10895.52
6169,12703.182
6174,12657.84
6178,13182.991
6181,13560.018
6183,9564.421
6184,11426.86
6187,12426.837
6195,9597.333
6199,16590.893
6200,14409.794
6204,18025.072
6210,13906.514
6218,15184.505
6220,3948.2664
6221,17210.852
6222,20300.111
6223,11330.148
6226,13818.202
6227,5381.5596
6228,5381.5596
6229,5381.5596
6230,5381.5596
6231,5381.5596
6232,5381.5596
6233,5381.5596
6234,16143.461
6235,18078.809
6237,17240.111
6241,16844.418
6244,17179.053
6246,16361.359
6247,17672.545
6248,13744.407
6249,4633.7915
6250,5381.5596
6251,9977.26
6254,13812.107
6258,13956.624
6263,10930.784
6266,8797.763
6268,5381.5596
6269,5381.5596
6270,5381.5596
6271,5381.5596
6272,13533.596
6278,12260.207
6284,13390.083
6288,12193.105
6289,13049.965
6291,13095.875
6296,12738.238
6298,3487.9739
6301,12320.512
6302,13060.359
6303,13187.459
6304,6256.3315
6306,3487.9739
6307,3487.9739
6308,3479.3635
6309,14766.499
6311,14503.68
6315,12965.081
6317,12998.582
6318,13019.951
6320,7394.232
6323,10845.682
6325,10894.961
6326,12901.961
6327,4560.4077
6328,3974.782
6329,4570.7554
6330,4802.7188
6331,13121.35
6333,9790.239
6336,9421.8
6338,12494.407
6340,11923.904
6344,8507.201
6346,11205.179
6348,12695.157
6352,12917.212
6356,13174.679
6358,13145.645
6362,8023.3853
6366,17435.281
6369,8329.332
6370,13717.554
6377,13016.11
6379,13328.219
6380,16259.309
6381,17573.135
6388,20842.78
6395,5381.5596
6396,5378.522
6397,22194.877
6404,19109.291
6406,15164.045
6407,13530.924
6408,5381.5596
6409,5381.5596
6410,5381.5596
6411,5381.5596
6412,5325.6616
6413,4197.5674
6414,20019.658
6416,15912.066
6421,13360.435
6427,15423.73
6432,17332.648
6434,16595.326
6435,5381.5596
6436,5381.5596
6437,4314.654
6438,3766.2334
6439,3505.663
6441,13852.815
6444,14493.596
6449,12019.766
6451,5381.5596
6452,5381.5596
6453,5381.5596
6454,5430.8804
6455,7379.306
6456,12859.044
6457,3537.9548
6459,13420.549
6463,11616.966
6466,14630.823
6470,13882.132
6474,12262.821
6478,10682.889
6481,8579.736
6484,13080.262
6485,12675.758
6486,12206.092
6487,5381.5596
6488,5381.5596
6489,3487.9739
6490,3487.9739
6491,10721.461
6492,5381.5596
6493,5166.798
6494,7291.116
6497,14783.924
6502,11443.944
6508,13061.664
6515,14274.172
6522,14318.491
6525,14137.271
6527,4220.632
6528,3940.9744
6529,4323.177
6530,12956.553
6531,13356.627
6534,13562.302
6536,13060.314
6538,13530.61
6544,10062.277
6546,11902.9375
6547,13177.645
6548,12749.252
6549,15631.762
6551,7048.6665
6554,13573.115
6557,5381.5596
6558,5381.5596
6559,5430.8804
6560,5374.612
6561,15561.375
6562,16516.795
6563,16839.654
6564,16160.969
6568,5381.5596
6569,5312.3955
6570,17696.705
6573,19986.85
6580,23051.432
6583,23671.412
6587,17812.785
6589,5381.5596
6590,5381.5596
6591,5381.5596
6592,5381.5596
6593,6696.017
6594,16585.63
6595,16981.564
6597,17702.846
6600,16523.33
6606,18983.55
6614,16167.635
6616,13118.66
6617,5381.5596
6618,5381.5596
6619,5381.5596
6620,5381.5596
6621,5435.0747
6622,6994.1206
6623,13072.093
6627,12079.975
6631,8329.172
6632,5381.5596
6633,5381.5596
6634,13617.365
6637,12213.8545
6640,12859.044
6641,12859.044
6645,12859.044
6649,12676.038
6652,14028.763
6657,9101.227
6661,3989.3123
6665,14069.912
6669,13818.09
6672,12512.865
6673,12206.092
6674,5381.5596
6675,5381.5596
6676,5381.5596
6677,5381.5596
6678,5381.5596
6679,4429.4414
6680,3483.2751
6681,11745.236
6682,4881.122
6683,5001.905
6684,13029.483
6686,10946.244
6689,3481.952
6692,11426.02
6695,13129.619
6699,13116.742
6705,11886.219
6709,12100.942
6711,5171.268
6712,5381.5596
6713,5381.5596
6714,5381.5596
6715,5381.5596
6716,12961.414
6718,13020.135
6721,5764.2603
6722,12995.711
6723,12872.566
6727,12965.166
6728,13250.392
6729,4432.781
6730,7737.7056
6732,13834.872
6736,11956.111
6742,14244.242
6746,13990.408
6750,12655.099
6753,13466.773
6754,15415.77
6755,15572.66
6756,14230.593
6757,4298.928
6758,4860.8125
6759,14189.812
6760,18778.54
6763,17720.42
6765,17357.818
6771,4751.514
6772,5381.5596
6773,12869.129
6774,15544.519
6779,27801.213
6783,25256.504
6785,19975.895
6787,18769.096
6789,13663.596
6792,13074.393
6794,13979.376
6799,13523.333
6803,6993.2974
6805,3887.3171
6806,12061.666
6807,4954.6724
6808,17266.51
6811,17518.121
6815,13100.443
6821,16328.553
6826,5381.5596
6827,5381.5596
6828,5381.5596
6829,5381.5596
6830,5381.5596
6831,11475.519
6832,14982.998
6837,13119.712
6843,3487.9739
6846,3487.9739
6847,5381.5596
6848,13227.416
6849,13381.961
6850,4482.385
6851,6542.2275
6855,6602.427
6861,13049.32
6866,13171.482
6871,12874.491
6879,13002.563
6885,4215.6284
6888,5798.81
6889,4461.9775
6890,5381.5596
6891,5381.5596
6892,5381.5596
6893,5381.5596
6894,5381.5596
6895,5381.5596
6896,5381.5596
6897,6212.9375
6898,4040.8176
6899,4327.4336
6900,4151.178
6901,4259.528
6903,3505.791
6904,4567.2656
6905,6439.639
6907,13179.2
6910,12755.885
6914,13581.02
6919,9985.049
6921,11199.197
6922,4363.1924
6923,5381.5596
6924,5381.5596
6925,5179.661
6927,10241.057
6930,14507.922
6932,13535.897
6933,15453.896
6934,12979.379
6935,12778.36
6936,13090.516
6938,12978.513
6940,13783.92
6942,12433.875
6945,16228.267
6951,17726.39
6956,15526.271
6958,22626.04
6961,19098.436
6963,15975.806
6965,14547.773
6967,18806.482
6971,16460.602
6974,18524.986
6980,9266.7705
6981,4251.06
6982,3994.8284
6983,12881.09
6985,13585.84
6991,16825.764
6994,18523.873
7000,23022.562
7007,16023.946
7012,13195.792
7015,13254.019
7016,18113.225
7024,13524.069
7032,16196.947
7042,16925.465
7048,5350.6294
7049,8924.36
7050,13227.252
7055,6147.1323
7058,13183.279
7062,12995.219
7071,15086.236
7072,17768.15
7073,16366.833
7074,7758.597
7075,8329.172
7076,5381.5596
7077,13007.963
7081,13211.898
7085,12078.032
7088,3487.9739
7090,5381.5596
7091,3660.1401
7093,13933.155
7095,12948.058
7101,3524.189
7109,3803.5024
7112,13036.911
7115,13146.606
7121,13312.418
7127,13121.494
7131,8329.172
7132,9215.856
7133,13141.709
7134,5381.5596
7135,5351.5347
7136,5381.5596
7137,5381.5596
7138,5381.5596
7139,4599.751
7140,4863.5703
7141,5381.5596
7142,5381.5596
7143,5381.5596
7144,5381.5596
7145,4935.8413
7146,7792.803
7147,12759.287
7150,13015.115
7152,13107.323
7157,12966.565
7160,5355.5957
7161,5691.653
7162,4445.8774
7163,4543.5273
7164,3453.7637
7165,3486.6147
7167,5566.9805
7170,13039.793
7171,4070.6729
7172,4277.0396
7173,13143.392
7174,10871.297
7176,15638.162
7180,13948.783
7182,13465.006
7184,13517.843
7188,13347.502
7191,14352.121
7197,16656.281
7204,15871.89
7207,10760.129
7209,13966.752
7217,11372.497
7221,5381.5596
7222,5381.5596
7223,5062.251
7224,12993.832
7225,14956.627
7232,16791.783
7233,17362.01
7239,24223.885
7244,13624.585
7247,13192.167
7251,15059.663
7254,14073.807
7261,16463.846
7267,17138.133
7271,16564.541
7275,12669.344
7280,5091.5005
7282,13509.721
7284,12206.092
7285,13184.542
7286,16007.954
7287,16980.314
7288,16780.709
7289,16153.033
7290,15870.51
7291,14348.6
7292,13126.065
7296,12533.795
7298,12851.168
7302,11652.91
7304,12668.889
7306,13143.456
7308,13193.696
7310,13145.068
7314,13187.672
7319,13166.234
7321,13244.859
7325,12482.477
7328,12930.279
7331,13793.656
7337,11296.162
7340,10092.471
7342,13597.047
7345,4057.3967
7346,4310.7285
7347,5381.5596
7348,5381.5596
7349,5381.5596
7350,5381.5596
7351,11162.074
7353,12838.328
7356,13070.375
7360,13225.441
7366,13278.404
7368,11944.678
7369,7107.2583
7370,5941.3247
7371,10008.256
7372,4152.203
7373,13174.503
7374,13052.775
7375,16569.234
7376,13845.84
7381,14539.89
7382,9704.105
7383,13314.775
7385,13338.859
7393,12910.714
7398,14479.744
7406,13600.03
7410,12571.321
7415,3720.09
7419,5381.5596
7420,5381.5596
7421,5381.5596
7422,5381.5596
7423,9106.892
7426,18770.889
7434,17990.76
7442,15483.777
7446,29919.541
7449,13534.313
7452,13428.429
7456,13025.39
7459,17476.633
7464,13884.832
7466,12794.732
7468,12671.259
7471,12965.419
7473,15314.834
7475,8693.914
7476,12667.155
7477,17103.03
7478,13600.319
7479,14130.281
7481,3531.7986
7483,13600.488
7487,12892.743
7491,10995.834
7498,12521.605
7501,12873.406
7502,12425.668
7503,13026.008
7504,13080.932
7505,13191.938
7506,12890.625
7507,12879.549
7509,12206.092
7512,12023.21
7517,14427.673
7521,16378.254
7526,16089.786
7531,16266.002
7535,12788.043
7536,5099.792
7537,4253.4136
7539,13033.056
7544,13014.259
7547,12971.677
7549,12874.279
7552,9145.121
7554,4308.5854
7555,7645.6216
7556,12860.779
7557,6168.035
7558,4938.8164
7559,10531.427
7560,15047.92
7564,14446.969
7568,14192.485
7573,12894.221
7579,17525.062
7587,13535.0625
7593,12790.219
7597,16870.58
7601,14379.619
7609,12921.994
7613,3487.9739
7614,5381.5596
7615,5381.5596
7616,5381.5596
7617,8329.172
7619,10750.959
7630,13127.657
7643,25741.42
7647,26876.746
7649,22310.627
7651,17128.947
7657,18284.115
7660,12622.568
7662,12943.904
7665,18043.49
7667,17479.521
7669,17528.623
