OBJECTID,预测房价
7672,15557.371
7675,14227.969
7678,16675.63
7682,13432.114
7684,13189.227
7686,15512.398
7689,13423.729
7693,11111.865
7698,3751.2537
7702,12895.73
7706,13035.57
7710,13027.976
7713,13228.681
7715,13460.929
7717,13487.174
7719,13584.895
7721,13450.298
7723,13115.15
7726,13087.334
7730,13049.58
7734,13923.308
7737,13510.818
7742,13267.032
7748,13668.954
7753,13874.013
7755,4539.183
7756,12905.951
7759,13133.482
7762,12565.055
7764,13126.194
7767,13107.79
7770,12110.538
7772,4419.604
7773,3963.5066
7774,6578.39
7775,7935.863
7776,4804.9604
7777,15163.108
7778,15399.229
7779,14120.4795
7784,15695.263
7789,14899.518
7797,13812.186
7803,14207.811
7809,14714.953
7815,14462.483
7822,11437.465
7826,5381.5596
7827,5381.5596
7828,5381.5596
7829,5381.5596
7830,8329.172
7831,10465.231
7836,14173.032
7847,18305.428
7856,17015.584
7858,18587.854
7861,13074.035
7863,13210.977
7866,15747.592
7872,23530.28
7877,36360.85
7879,18990.47
7883,17473.648
7888,16686.115
7892,17656.352
7896,13166.576
7897,13162.249
7898,12573.826
7899,12869.92
7901,12243.482
7906,12709.012
7910,11905.523
7917,10261.865
7922,13579.997
7924,13975.448
7925,14297.488
7926,13615.694
7927,8329.172
7928,12982.885
7931,13104.076
7933,13155.704
7936,13081.869
7937,13811.639
7939,12206.092
7942,3463.0671
7944,14640.803
7946,4472.9507
7947,11035.48
7948,11480.978
7949,13128.013
7951,13141.486
7952,12861.581
7953,12022.099
7954,15733.569
7957,13701.475
7959,4010.625
7960,4391.5474
7961,5169.9863
7962,12458.627
7963,5380.5103
7964,15975.428
7965,16497.514
7969,13139.889
7974,15349.48
7977,16659.354
7981,16181.768
7988,13798.273
7995,14771.306
8003,16037.944
8008,13541.717
8012,13294.391
8016,13372.963
8020,3474.2588
8021,5381.5596
8022,5381.5596
8023,5381.5596
8024,5381.5596
8025,13120.32
8027,13101.306
8041,12010.994
8054,16944.709
8062,17108.986
8071,14679.211
8076,16132.484
8077,17356.033
8081,16840.223
8085,18214.557
8088,17412.783
8091,20003.768
8093,16429.607
8096,14397.012
8101,12836.898
8105,12994.986
8111,10362.935
8117,4593.142
8124,12895.297
8129,13063.603
8131,13314.559
8132,16969.34
8135,14611.873
8139,13097.477
8141,13602.25
8143,13180.997
8146,13174.599
8147,5280.7744
8148,13036.861
8149,4109.658
8150,3988.606
8151,4607.6396
8152,10364.595
8153,10733.617
8154,13775.598
8157,3973.7502
8160,12872.3125
8162,13265.728
8164,13160.8125
8167,13185.066
8168,3969.0745
8169,4420.5767
8170,4367.964
8171,7590.3813
8172,5112.793
8173,4627.259
8174,4398.996
8175,14992.773
8178,15515.317
8183,15993.519
8190,16964.14
8195,13097.293
8196,12882.923
8200,13456.469
8205,14148.118
8214,13895.148
8220,13752.068
8223,13599.199
8225,13737.179
8228,3467.4023
8229,5381.5596
8230,5381.5596
8231,5381.5596
8232,5381.5596
8233,7245.322
8236,10988.5205
8242,9790.514
8252,16383.201
8269,17856.822
8274,17175.652
8282,18182.494
8291,16847.729
8295,16287.173
8298,19067.326
8302,13273.855
8306,8428.456
8310,3487.9739
8312,12654.341
8315,6966.4307
8320,10628.914
8325,16387.115
8333,14445.617
8339,13842.65
8341,13352.236
8342,13576.805
8344,13144.313
8345,13120.759
8346,5486.5024
8347,4206.089
8348,4322.106
8349,6678.1226
8350,6081.6094
8351,12985.674
8352,15494.407
8355,12983.172
8358,13069.069
8362,13175.492
8364,13165.232
8365,13157.351
8366,4857.7197
8367,4118.6753
8368,4401.0903
8369,4516.3438
8370,5381.5596
8371,5381.5596
8372,4310.0137
8373,5381.5596
8374,5381.5596
8375,8348.626
8376,15554.475
8380,14415.404
8382,12526.57
8383,13316.087
8385,12944.572
8387,13013.514
8393,13630.295
8399,15292.202
8401,13117.996
8405,13014.123
8407,3455.5576
8408,5381.5596
8409,5381.5596
8410,5381.5596
8411,3487.9739
8412,13109.692
8415,13705.652
8421,12514.994
8424,7666.396
8430,8273.687
8435,10593.714
8441,53455.77
8452,9321.527
8462,17715.342
8472,13635.436
8475,12206.092
8476,12666.512
8478,16751.656
8484,17349.01
8487,15688.545
8491,15174.391
8495,15250.174
8497,13140.335
8501,13668.113
8505,12607.191
8507,13583.509
8510,13802.729
8514,15639.787
8522,16613.047
8527,19956.693
8531,16064.146
8533,12834.431
8535,5746.723
8536,13452.12
8538,12832.367
8540,9886.832
8541,12028.506
8542,13231.51
8543,5711.1167
8544,4140.06
8545,14707.28
8548,12727.445
8554,15642.432
8559,13097.141
8564,13031.355
8567,13752.288
8571,13755.768
8573,13590.48
8574,7746.2754
8575,4838.0664
8576,3988.2534
8577,5271.302
8578,4810.1333
8579,5381.5596
8580,4867.027
8581,13197.631
8584,13226.789
8586,12818.203
8588,13164.565
8591,8058.3667
8592,13281.804
8596,15939.762
8601,13989.832
8604,13177.209
8605,4875.53
8606,5381.5596
8607,5381.5596
8608,5381.5596
8609,12206.092
8610,10701.343
8614,14103.539
8618,12608.484
8621,13214.824
8628,11995.869
8636,13200.637
8643,15144.223
8650,16875.328
8656,12061.492
8658,6874.737
8663,13147.565
8672,13176.416
8676,5357.1826
8677,5381.5596
8678,5381.5596
8679,12206.092
8680,17401.568
8685,14249.046
8693,17481.072
8705,13441.77
8710,11816.623
8715,14817.382
8719,16685.064
8723,7096.8833
8724,5352.125
8725,13183.429
8726,11403.964
8730,13416.634
8734,11932.915
8738,13121.192
8742,14543.732
8746,16506.604
8751,13152.699
8754,13151.231
8757,13519.705
8758,14890.439
8760,13173.645
8761,15392.148
8767,13120.83
8772,13096.319
8775,13628.621
8776,6176.5376
8777,5500.015
8778,6007.0664
8779,13165.543
8781,13106.77
8784,13098.672
8788,12900.09
8792,13227.749
8796,13661.168
8800,15066.8955
8803,10100.938
8806,12947.65
8809,11259.482
8810,7661.662
8811,4437.4946
8812,5381.5596
8813,5209.3887
8814,4140.4395
8815,11912.995
8816,12956.001
8817,13103.877
8820,13341.609
8825,13244.025
8828,13260.361
8834,13093.965
8836,14539.111
8838,4277.1045
8839,5361.077
8840,5381.5596
8841,5381.5596
8842,12206.092
8843,10127.338
8845,14133.887
8849,16110.5
8854,5327.9478
8858,14643.092
8862,9977.857
8868,17560.723
8872,17584.299
8876,12206.092
8879,12837.224
8885,16953.127
8888,13307.811
8894,12955.771
8899,15777.398
8907,12206.092
8908,5381.5596
8909,5381.5596
8910,5381.5596
8911,8388.721
8912,13266.312
8933,13071.176
8948,16489.307
8955,13647.618
8962,15955.391
8967,17165.498
8972,15299.852
8974,16875.248
8976,4475.546
8977,4001.157
8978,5025.02
8979,4076.8557
8980,8329.172
8981,12206.092
8983,3573.4578
8986,4307.3345
8990,14216.59
8994,13208.174
8997,14400.262
9000,15783.977
9007,15015.678
9012,13294.854
9017,17190.432
9022,17548.734
9027,13128.174
9035,14053.961
9038,5150.3564
9039,5090.867
9040,6672.34
9041,13050.325
9042,13138.793
9043,13168.586
9044,13114.537
9047,13746.909
9051,14812.143
9057,12785.234
9061,16217.155
9065,17845.025
9068,16398.166
9069,13253.45
9070,13586.362
9071,4518.517
9072,4769.923
9073,4800.2417
9074,5381.5596
9075,3487.9739
9076,3453.3735
9077,13186.352
9080,13646.326
9091,12513.898
9102,12769.798
9106,5051.971
9107,4727.5903
9108,4035.0876
9109,4808.1895
9110,5381.5596
9111,12434.648
9112,14151.859
9117,12762.537
9122,11974.543
9127,13069.375
9132,12914.048
9137,11652.456
9141,19391.52
9145,4669.6235
9148,4217.8906
9153,17716.16
9159,18249.375
9165,11256.024
9169,16051.454
9175,15687.16
9185,8723.686
9188,5381.5596
9189,5381.5596
9190,5381.5596
9191,5381.5596
9192,13087.518
9193,12462.594
9199,13032.453
9203,12624.916
9205,16766.752
9207,17202.227
9210,15235.121
9212,15627.737
9218,15906.851
9223,16435.162
9227,15468.8955
9233,13197.213
9236,14952.607
9239,15295.097
9241,11391.981
9245,16774.191
9250,15964.471
9256,14486.523
9264,13482.72
9268,13884.03
9275,12329.956
9276,12573.23
9277,15225.109
9278,4764.389
9279,4728.9062
9280,13029.272
9282,13070.752
9286,12869.984
9291,13351.168
9296,13146.885
9301,13439.2705
9305,13638.8545
9306,13620.915
9307,11747.661
9308,4390.761
9309,4799.772
9310,5381.5596
9311,5192.244
9312,5381.5596
9313,5381.5596
9314,12558.447
9315,10303.831
9319,11993.962
9324,11573.211
9325,5369.0586
9326,5381.5596
9327,5317.7437
9328,4165.4717
9329,9194.792
9331,16376.512
9336,17756.113
9343,6378.666
9347,10740.565
9351,14307.213
9356,12879.205
9361,15035.029
9364,13485.828
9370,3813.5051
9374,16500.387
9379,25540.744
9384,13827.602
9389,16680.041
9394,16751.904
9398,12197.652
9404,13463.754
9406,13265.916
9408,4733.0513
9409,12781.465
9410,12986.945
9411,12968.74
9412,4023.631
9413,4748.3667
9414,4194.664
9415,16430.588
9417,16645.951
9421,16954.875
9425,17961.47
9429,19508.062
9430,13202.82
9431,15016.012
9433,16834.936
9437,18767.943
9440,21814.861
9444,9181.948
9447,11082.873
9448,13743.35
9452,14757.272
9456,13085.507
9461,13356.186
9467,13818.527
9474,16637.764
9479,15039.408
9485,11337.502
9486,13082.105
9488,12986.348
9490,13053.374
9492,13025.855
9493,13095.793
9494,12366.596
9495,4556.0337
9496,5018.0215
9497,4395.804
9498,4384.132
9499,5376.299
9500,5381.5596
9501,5381.5596
9502,12652.237
9504,4982.417
9505,5381.5596
9506,5381.5596
9507,5381.5596
9508,5318.071
9509,13151.487
9511,12785.686
9516,17087.209
9523,17077.38
9530,17078.969
9535,13081.3955
9543,14772.882
9550,12291.608
9553,17320.639
9555,26054.516
9560,14781.952
9567,15176.588
9572,12608.731
9575,15659.892
9578,20908.434
9584,18682.88
9588,16509.322
9591,12981.327
9593,12699.819
9594,19401.006
9595,15891.563
9597,15871.262
9602,13609.407
9603,17145.674
9604,13089.028
9608,13677.964
9611,12649.866
9613,13753.951
9615,13815.706
9617,13177.222
9621,14618.701
9626,14537.713
9630,13901.441
9631,15736.246
9632,15627.862
9635,15177.053
9640,11205.023
9646,11381.033
9650,12952.795
9651,12496.439
9652,12206.092
9653,4082.5613
9654,5331.2373
9655,4743.5293
9656,6831.3774
9657,4118.1895
9658,4126.5728
9659,4406.5747
9660,5381.5596
9661,5381.5596
9662,5381.5596
9663,5713.8203
9665,13059.623
9668,13145.823
9671,12758.244
9680,12578.934
9685,9854.43
9690,9446.021
9695,13047.91
9700,13223.616
9705,13197.288
9708,14263.793
9712,13587.495
9715,15329.677
9721,10757.038
9725,17771.229
9729,3487.9739
9732,12120.242
9737,13205.797
9742,13074.65
9745,16524.762
9749,16931.654
9754,17597.447
9759,21588.287
9764,13140.147
9766,5381.5596
9767,21998.896
9777,13133.326
9778,11880.422
9779,12865.461
9782,13986.68
9785,13595.777
9789,12896.629
9791,11742.913
9795,12892.814
9796,4028.3013
9797,5205.707
9798,4290.736
9799,14532.86
9800,9248.873
9802,10627.612
9804,12340.866
9807,12439.461
9809,13181.263
9810,12462.397
9811,4136.3037
9812,10918.524
9813,4569.848
9814,5381.5596
9815,3931.3533
9816,5116.05
9817,5381.5596
9818,4269.6772
9819,5381.5596
9820,5381.5596
9821,5381.5596
9822,9792.979
9824,15420.796
9830,15491.147
9836,12771.869
9844,11644.947
9850,13230.73
9856,13258.754
9863,12209.637
9867,15095.586
9874,4329.1123
9880,10290.316
9884,15138.779
9892,6169.338
9900,13310.445
9904,13048.866
9910,14415.466
9914,3453.3723
9915,12009.082
9919,12061.492
9922,13369.484
9926,13146.641
9930,13458.936
9933,13411.82
9936,13389.206
9939,13182.724
9940,17870.674
9941,15810.247
9944,9397.436
9945,10637.098
9946,14667.847
9949,13313.953
9957,13530.269
9960,13310.801
9961,11928.129
9962,13964.62
9963,13546.9795
9964,6363.1343
9965,4929.772
9966,11019.249
9967,3988.2134
9968,6327.1777
9969,9420.356
9970,13004.139
9972,8624.006
9973,3633.5586
9974,12421.582
9975,13025.666
9976,7741.574
9977,5050.642
9978,5381.5596
9979,5381.5596
9980,4045.3398
9981,4698.3486
9982,5381.5596
9983,5381.5596
9984,5381.5596
9985,5381.5596
9986,3487.6064
9987,13596.4375
9989,13421.035
9991,13481.965
9997,13182.82
10003,12749.996
10011,6162.492
10019,9774.519
10027,10152.809
10031,14180.633
10034,13736.891
10040,17029.871
10045,13208.59
10053,11341.7705
10061,12631.514
10066,17560.963
10069,13319.654
10073,13190.693
10077,9284.804
10085,7458.132
10091,12297.725
10099,14478.344
10106,13189.449
10112,13975.424
10114,13690.752
10117,8329.172
10120,11922.049
10122,12659.345
10124,11963.357
10128,13126.328
10130,10580.589
10131,4228.3203
10132,13311.313
10133,13019.805
10135,13275.145
10136,4973.65
10137,5381.5596
10138,5381.5596
10139,5559.189
10140,4282.612
10141,4262.046
10143,13919.775
10145,13003.345
10147,13052.208
10149,12900.63
10151,13179.029
10153,13937.098
10154,13087.963
10155,5381.5596
10156,5381.5596
10157,5381.5596
10158,5381.5596
10159,3487.9739
10160,11929.998
10163,13095.775
10168,12147.72
10171,12275.6875
10176,12610.707
10182,13124.287
10192,12779.199
10198,12772.264
10204,15794.215
10208,12766.782
10212,14168.911
10216,12966.191
10219,13334.041
10228,13514.492
10232,13364.537
10237,12696.62
10244,11850.22
10248,12992.907
10255,13219.211
10262,13004.054
10267,15930.219
10272,13277.038
10276,13556.592
10281,13157.2705
10284,14322.389
10287,13792.298
10291,12143.816
10293,12855.605
10298,13102.52
10304,4204.9097
10305,4798.6675
10306,12940.381
10307,13213.115
10308,5430.8804
10309,5430.8804
10310,5381.5596
10311,4426.8325
10312,3502.762
10313,3870.3533
10317,11779.921
10319,13141.586
10321,13049.248
10322,12785.468
10324,14179.101
10325,18130.246
10326,5381.5596
10327,5381.5596
10328,5381.5596
10329,5381.5596
10330,3487.9739
10331,3487.9739
10332,9365.577
10334,13532.459
10338,13079.727
10343,12121.484
10347,12704.027
10352,12855.174
10356,10238.393
10363,14416.484
10368,15726.537
10374,16084.688
10378,5381.5596
10379,3487.9739
10380,14270.621
10386,17028.44
10392,12283.061
10397,10497.362
10402,12260.916
10411,12742.295
10415,12247.412
10420,12615.803
10422,13002.803
10423,4314.4854
10425,10265.775
10427,3994.6323
10428,7777.275
10429,4366.158
10430,6195.425
10431,12364.855
10432,13192.107
10433,9861.807
10434,4081.704
10435,6437.0264
10436,4413.779
10437,4321.6987
10438,6272.82
10439,5063.6655
10440,5381.5596
10441,4923.5933
10442,4142.259
10443,4035.168
10444,12934.025
10446,14887.256
10447,16939.756
10448,8329.172
10449,5381.5596
10450,5381.5596
10451,5381.5596
10452,12206.092
10453,12366.645
10455,5155.8115
10456,13527.286
10459,13170.5625
10464,12536.695
10470,13003.251
10474,8344.302
10475,8329.172
10476,15076.8545
10479,11896.604
10485,16948.225
10499,11146.81
10501,5381.5596
10502,5381.5596
10503,8339.6045
10504,6299.5063
10507,12920.529
10510,13111.916
10519,12836.632
10530,6182.657
10543,12933.957
10552,8894.18
10553,4282.392
10554,12973.855
10556,4833.919
10557,6621.594
10558,6025.756
10559,5381.5596
10560,4405.4526
10561,5416.269
10562,5381.5596
10563,4925.0347
10564,4942.1353
10565,5381.5596
10566,5381.5596
10567,5381.5596
10568,5381.5596
10569,12239.351
10571,5486.0996
10574,12822.945
10576,12297.374
10582,15890.04
10588,13374.369
10595,13320.291
10602,12872.447
10605,8329.172
10606,5381.5596
10607,9106.892
10609,14738.747
10612,17134.197
10625,13971.851
10629,5360.8447
10630,5381.5596
10631,5381.5596
10632,3992.9653
10633,4089.202
10634,14410.278
10638,4576.6187
10645,12844.951
10653,13736.375
10665,12317.151
10667,4686.5376
10668,5381.5596
10669,5381.5596
10670,5559.189
10671,5381.5596
10672,5381.5596
10673,6891.904
10674,8329.172
10675,5381.5596
10676,5381.5596
10677,5381.5596
10678,8329.172
10679,8058.3667
10681,13050.301
10685,14263.074
10687,12983.656
10691,13159.26
10693,13121.1
10701,14209.587
10707,12020.472
10711,8329.172
10712,8329.172
10713,8538.109
10714,9240.335
10717,12274.102
10724,17410.283
10734,16450.146
10738,16570.898
10746,5003.8237
10747,5381.5596
10748,4141.635
10749,15092.664
10753,15823.244
10760,13348.382
10762,4494.1606
10763,4663.0933
10764,5381.5596
10765,5381.5596
10766,5381.5596
10767,5381.5596
10768,5381.5596
10769,5381.5596
10770,5381.5596
10771,5307.4463
10772,5381.5596
10773,8329.172
10774,8329.172
10775,12378.79
10778,12935.686
10780,13137.763
10783,13121.2
10786,13187.701
10790,13112.7705
10793,12397.475
10796,12206.092
10798,8329.172
10799,8329.172
10800,10979.823
10802,14120.681
10805,12227.538
10810,18551.977
10816,13889.815
10821,12945.262
10823,5381.5596
10824,5381.5596
10825,7967.8594
10826,13547.883
10834,13240.402
10839,10349.59
10840,4429.647
10841,4812.3877
10842,5381.5596
10843,5381.5596
10844,5381.5596
10845,5381.5596
10846,4058.6077
10847,4428.056
10848,12763.179
10852,13253.206
10857,13540.303
10860,12929.291
10862,12206.092
10864,12751.084
10866,13127.418
10868,13004.4375
10871,12856.898
10874,8329.172
10875,8329.172
10876,8329.172
10877,13814.723
10881,13320.803
10886,12320.869
10898,15532.383
10902,5381.5596
10903,5381.5596
10904,4870.457
10905,12806.965
10907,14315.723
10908,5381.5596
10909,5381.5596
10910,5381.5596
10911,5381.5596
10912,5381.5596
10913,5381.5596
10914,5381.5596
10915,4572.9443
10916,13148.42
10919,12867.4795
10922,12527.271
10924,13537.93
10927,13024.626
10929,13238.899
10931,13122.436
10932,13037.531
10934,13587.412
10935,8329.172
10936,5381.5596
10937,3487.9739
10939,13232.805
10944,13120.17
10949,11874.553
10959,17828.611
10966,13336.101
10968,5381.5596
10969,5381.5596
10970,14759.001
10971,4644.0093
10972,5381.5596
10973,5381.5596
10974,5381.5596
10975,5381.5596
10976,5381.5596
10977,5381.5596
10978,5206.9116
10979,4007.5925
10980,13598.757
10981,13317.477
10982,13600.148
10983,13280.384
10986,13314.725
10988,13210.878
10990,12827.468
10992,9043.631
10993,8329.172
10994,5381.5596
10995,5381.5596
10996,12835.289
10999,12894.614
11004,5353.9673
11009,16444.682
11015,12738.083
11017,5381.5596
11018,5381.5596
11019,5381.5596
11020,5381.5596
11021,4470.638
11022,4797.4326
11023,6232.779
11024,4272.674
11025,13243.609
11026,12035.697
11028,13069.521
11030,13193.002
11032,8448.962
11033,8329.172
11034,5381.5596
11035,12924.391
11038,32798.23
11041,8230.465
11046,10405.72
11051,13207.999
11052,4539.534
11053,5381.5596
11054,5381.5596
11055,5381.5596
11056,4094.8425
11057,12024.398
11058,4910.514
11059,4135.2603
11060,12098.521
11061,4813.654
11062,12990.171
11064,13142.442
11065,8723.221
11066,5381.5596
11067,4951.505
11068,12204.465
11072,7168.407
11076,6723.5645
11077,5381.5596
11078,5381.5596
11079,5381.5596
11080,5381.5596
11081,5087.8765
11082,12225.48
11083,4100.8394
11084,6784.8813
11085,4538.507
11086,4370.161
11087,5234.5996
11088,3946.3638
11089,5365.916
11090,5381.5596
11091,5381.5596
11092,12580.983
11094,13241.959
11096,5381.5596
11097,5381.5596
11098,5381.5596
11099,4545.7563
11100,5621.7544
11101,5785.619
11102,4616.955
11103,4087.6233
11104,5377.8354
11105,5381.5596
11106,5381.5596
11107,4303.689
11108,4581.9126
11109,5381.5596
11110,5381.5596
11111,5381.5596
11112,5381.5596
11113,5349.619
11114,7030.0835
11115,7396.0845
11116,4065.0618
11117,4308.447
11118,4821.476
11119,5381.5596
11120,5381.5596
11121,5381.5596
11122,4620.863
11123,4505.717
11124,5381.5596
11125,5381.5596
11126,5376.019
11127,4774.2583
11128,9215.266
11129,4953.125
11130,5559.189
11131,5655.1084
11132,5381.5596
11133,5381.5596
11134,5381.5596
11135,5219.72
11136,4035.256
11137,5381.5596
11138,4475.1606
11139,8291.069
11140,4037.652
11141,5784.479
11142,4047.9033
11143,5381.5596
11144,5221.7915
11145,4149.3784
11146,4034.9731
11147,5381.5596
11148,5381.5596
11149,4245.5767
11150,5381.5596
11151,4588.741
11152,4044.979
11153,4062.2742
11154,3964.406
11155,5182.6714
11156,5193.997
11157,4237.5083
